Date,Frankfurt_CDD,Madrid_CDD,Helsinki_CDD,Gas_Price_EUR,Carbon_Price,Frankfurt_CO2_Intensity,Madrid_CO2_Intensity,Helsinki_CO2_Intensity,Frankfurt_Power_Price_EUR,Madrid_Power_Price_EUR,Helsinki_Power_Price_EUR,Frankfurt_Grid_Stress
2019-01-01,0.0,0.0,0.0,3.100333338692075,14.057076454162598,443.2,284.68,281.63,28.00584698495411,10.04997267019181,32.68527321838197,5.767289605594816
2019-02-01,0.0,0.0,0.0,2.6825789401405737,14.057076454162598,448.7,268.44,242.86,27.086787308140806,9.33979019265426,32.142192500265026,5.558412406319066
2019-03-01,0.0,5.300000000000001,0.0,2.8046666781107583,14.057076454162598,342.2,191.1,214.4,12.355380331675212,9.547339347203572,7.300906559626261,5.619456275304158
2019-04-01,14.0,13.700000000000003,0.0,2.603095213572184,14.057076454162598,407.01,207.51,173.76,11.911923109690349,9.204667857487996,7.038863655726115,8.318670543034871
2019-05-01,7.800000000000001,117.60000000000001,0.0,2.592409068887884,14.057076454162598,414.45,213.18,150.58,11.888413591384888,5.0,7.024971667636524,7.073327470692721
2019-06-01,193.7,242.3,1.6000000000000014,2.3303499937057497,14.057076454162598,376.26,243.24,107.53,11.311883625984194,5.0,6.684294869899751,44.122297933101656
2019-07-01,169.5,378.2,28.3,2.303090897473422,14.057076454162598,406.17,271.06,115.39,11.251913614273073,5.0,6.648858044797724,39.26866838498549
2019-08-01,139.1,318.6,0.0,2.174272721463984,14.057076454162598,408.11,268.3,121.78,10.968513627052307,5.0,6.481394415985454,33.12425929698077
2019-09-01,19.2,140.5,0.0,2.5195500016212464,14.057076454162598,382.93,245.16,176.73,11.728123643398286,9.062640997171401,6.930254880189896,9.316897937059402
2019-10-01,3.0,66.6,0.0,2.3392608580381973,14.057076454162598,393.64,268.42,202.82,11.331487527515579,8.75614945308022,6.695878993531933,5.986753365267877
2019-11-01,0.0,0.0,0.0,2.6314499974250793,14.057076454162598,467.61,200.0,209.81,26.974303634166716,9.252870990037918,7.075724874734878,5.532847934961318
2019-12-01,0.0,0.0,0.0,2.2882381053197953,14.057076454162598,368.38,167.85,190.33,26.219237471535095,8.669410773458935,6.629549414998009,5.361241988908676
2020-01-01,0.0,0.0,0.0,2.029952355793544,14.057076454162598,387.18,201.38,167.68,25.65100882257734,8.230324999264308,31.293777940613882,5.232099114145551
2020-02-01,0.0,0.0,0.0,1.8434210451025712,14.057076454162598,289.99,192.13,174.76,25.2406399390572,7.913221771089654,31.051287236715616,5.138833458800065
2020-03-01,0.0,10.200000000000003,0.0,1.7311818112026562,14.057076454162598,331.11,142.36,159.33,9.993713624477387,7.722415073459798,5.905376232645729,5.082713841850107
2020-04-01,9.000000000000004,0.0,0.0,1.7593333437329246,14.057076454162598,302.39,157.86,154.12,10.055646996043977,7.770272678761255,5.941973224935077,6.896789608115242
2020-05-01,20.900000000000002,138.6,0.0,1.8091500103473663,14.057076454162598,308.64,166.86,126.95,10.16524366259575,5.0,6.006734891533851,9.301697941422463
2020-06-01,65.80000000000001,199.5,18.3,1.7008636322888462,14.057076454162598,347.31,207.18,126.88,9.927013630867007,5.0,5.8659626000577765,18.227554752393203
2020-07-01,128.9,418.7,4.300000000000004,1.7649545452811501,14.057076454162598,351.5,219.49,77.26,10.068013639450074,5.0,5.949280786947771,30.879600208889354
2020-08-01,175.60000000000002,317.0,10.100000000000001,2.343476204645066,14.308048974900018,377.42,214.62,112.13,11.451189199175154,5.0,6.7666117995125905,40.584152794792544
2020-09-01,71.3,144.39999999999998,0.0,2.2802381004605974,14.677625292823429,425.2,213.12,136.84,11.474678949855623,8.86679737034298,6.780492106732868,19.803406638077327
2020-10-01,0.0,23.399999999999995,0.0,2.83622728694569,13.815595453435725,391.88,170.2,157.51,12.318562030792238,9.51888884197582,7.2791502909226855,5.562792279503562
2020-11-01,0.0,0.0,0.0,2.8719499707221985,14.410554790496827,447.66,194.15,142.63,27.65893404340744,9.78190357899666,7.480279207468034,5.759141422510147
2020-12-01,0.0,0.0,0.0,2.584272709759799,16.460547577251088,431.73,144.94,183.52,27.928040895462036,9.989849782857029,7.639296892773022,6.230300628055225
2021-01-01,0.0,0.0,0.0,2.648736840800235,17.51345483880294,455.76,148.8,219.14,28.533141178833812,10.4574272745534,32.99685615112907,6.578404872040998
2021-02-01,0.0,0.0,0.0,2.916999992571379,18.953374762284128,395.49,108.11,224.16,29.75688487906205,11.403047406547946,33.719977428536666,7.1445124249709275
2021-03-01,0.3999999999999986,5.099999999999998,0.0,2.622043454128763,19.698273866072945,380.5,133.3,175.62,14.435736100155378,11.1548869864837,8.530207695546359,7.300503886886265
2021-04-01,1.0,2.799999999999997,0.0,2.6850952420915877,20.95167977469308,373.01,180.67,157.0,15.12594863346645,11.688233034951347,8.938060556139266,7.828051553453718
2021-05-01,7.599999999999998,102.69999999999999,0.0,2.959499990940094,23.766387748718262,314.13,156.41,124.03,16.968110589504246,5.0,10.026610802888872,10.129666320085525
2021-06-01,130.0,203.7,38.19999999999999,3.2724090814590454,24.196270855990324,402.94,198.41,79.25,17.84565915584564,5.0,10.545162228454243,34.89508579752662
2021-07-01,67.9,340.2,85.0,3.815047650110154,24.477935518537247,382.65,173.18,79.01,19.163396458398733,5.0,11.323825179962887,22.830904480616255
2021-08-01,48.49999999999999,360.0,0.0,4.031454519792036,25.7650410045277,370.49,184.37,93.28,20.20581798553467,5.0,11.939801536906849,19.445239561254326
2021-09-01,41.8,112.1,0.0,5.114857128688267,27.845726648966473,465.87,223.43,154.49,23.504805408659436,18.162804179418654,13.889203196026031,19.271146559034072
2021-10-01,2.1000000000000014,35.0,0.0,5.570619015466599,28.128347033546085,403.14,211.93,122.92,24.6318345287868,19.033690317698888,14.555174948828563,11.643813617797123
2021-11-01,0.0,0.0,0.0,5.120238099779401,30.83066395350865,475.06,236.75,156.25,39.83001595905849,19.186830513817924,14.672282157625473,11.809318235942296
2021-12-01,0.0,0.0,0.0,3.863818190314553,34.44141908125444,450.51,208.74,222.95,38.65462441444397,18.278573411161247,13.977732608535073,12.264334819533607
2022-01-01,0.0,0.0,0.0,4.2554499983787535,35.635546875,434.4,221.17,187.77,40.04163062143326,19.350350934743883,39.79732718539238,12.818389061689377
2022-02-01,0.0,0.0,0.0,4.4630000214827685,36.6521554244192,339.61,212.54,184.0,40.94554843400654,20.048832880823234,40.33146043827659,13.227146638067143
2022-03-01,0.0,0.0,0.0,4.979304334391719,30.83936765919561,481.35,189.38,160.71,24.523791305707853,18.95020237259243,14.491331226100094,11.741462464954541
2022-04-01,0.6000000000000014,16.799999999999997,0.0,6.70460000038147,33.155644226074216,398.97,171.08,148.83,29.338603460311894,22.670739037513734,17.33644749927521,13.418993268013
2022-05-01,57.3,163.7,0.0,8.163476194654192,33.552191779727025,404.89,176.44,143.36,32.722612011319114,5.285654736019314,19.336088915779477,25.607395631245204
2022-06-01,131.4,278.0,15.599999999999998,7.597904772985549,33.22852071126302,435.67,235.53,98.16,31.33593961352394,5.0,18.5166915898096,40.04750859987168
2022-07-01,168.8,457.9,16.500000000000004,7.186950016021728,31.287134742736818,422.95,243.8,83.7,29.577629322052005,5.0,17.47769005393982,46.73961543083192
2022-08-01,214.7,377.6,31.800000000000004,8.77947819751242,33.19030828061311,474.77,237.72,98.43,33.918587677997095,6.209817751179571,20.042801809725553,57.28683158294014
2022-09-01,26.6,155.9,0.0,7.757523854573567,27.229035967872257,468.3,233.57,110.5,29.047328305925646,22.44566278185163,17.164330362592427,17.36747271764846
2022-10-01,0.5,78.5,0.0,6.084904738834926,27.258101054600306,419.17,230.62,122.9,25.380354889460975,19.61209241458348,14.997482434681483,11.319882685797554
2022-11-01,0.0,0.0,0.0,6.42976188659668,29.186589013962518,450.44,178.21,198.29,41.987575316656205,20.854035471961613,15.947203596205942,11.970857647487096
2022-12-01,0.0,0.0,0.0,5.768047582535517,32.26750855218796,478.73,177.71,218.75,41.88740844454084,20.776633798054284,15.888014080865041,12.564276356924147
2023-01-01,0.0,0.0,0.0,3.42279999256134,31.025779056549073,421.92,114.08,146.47,36.181502768516545,16.367524866580965,37.5163425450325,11.019133713245392
2023-02-01,0.0,0.0,0.0,2.437473673569529,33.47659562763415,456.66,184.07,156.25,35.09214415801199,15.525747758463806,36.872630638825264,11.261715525075008
2023-03-01,0.0,9.2,0.0,2.4077826427376787,33.122484041296914,386.57,139.55,140.35,19.871014792193538,15.354875066695007,11.741963286296182,11.140636533757913
2023-04-01,0.0,91.7,0.0,2.197263152975785,33.91576124492445,386.32,137.48,92.48,19.756913884313487,15.266706183333147,11.674540022548879,11.273359949965228
2023-05-01,18.400000000000002,67.9,0.0,2.2993181943893433,32.06599669022994,334.53,150.37,59.56,19.16753857135773,5.0,11.32627279216593,14.449458104263652
2023-06-01,148.1,211.5,21.4,2.4746190366290866,32.71672375996908,361.18,188.63,47.27,19.839520334970388,5.0,11.723352925209774,40.672326646305265
2023-07-01,126.5,393.09999999999997,0.6999999999999993,2.636550009250641,33.845387649536136,313.94,175.26,45.03,20.692380586147316,5.0,12.227315800905231,36.771891299486164
2023-08-01,90.9,402.9,6.100000000000001,2.645130426987358,33.492037234099016,376.53,178.25,67.36,20.555783322375756,5.0,12.14659923594931,29.550176383723386
2023-09-01,87.2,104.60000000000001,0.0,2.6956499934196474,32.455706882476804,404.67,197.52,44.14,20.21094101381302,15.617545328855513,11.942828780889512,28.524537061452865
2023-10-01,10.2,91.0,0.0,3.1491818102923306,32.17447714372115,385.55,171.15,64.94,21.084969925880433,16.292931306362153,12.45930041074753,13.26693404826251
2023-11-01,0.0,0.0,0.0,3.0499999956651167,31.927794501894997,395.76,120.8,109.31,35.75822957129706,16.040450123274997,12.266226564857352,11.103338348401058
2023-12-01,0.0,0.0,0.0,2.5388499975204466,31.019395732879637,375.81,126.02,122.14,34.23400411701203,14.862639544963836,11.365547887325288,10.575243718624115
2024-01-01,0.0,0.0,0.0,2.7149999936421714,29.899740128290084,360.59,136.96,123.18,34.12888564246042,14.78141163281032,36.30343242509024,10.32742203530811
2024-02-01,0.0,0.0,0.0,1.7955000042915343,27.259846687316895,334.52,104.73,101.67,30.94443255186081,12.320697880983351,34.42171014428139,9.075704008340834
2024-03-01,0.0,13.899999999999999,0.0,1.747299998998642,27.505542278289795,361.1,103.35,118.11,15.946498600244524,12.322294372916222,9.422930991053583,9.125312682986259
2024-04-01,7.700000000000003,35.39999999999999,0.0,1.7912272702563892,28.895383054559883,297.55,101.92,100.83,16.654668538570405,12.869516597986221,9.841395045518876,11.10422855149616
2024-05-01,13.400000000000002,108.4,8.399999999999999,2.4179999990896746,31.252879662947223,304.52,110.19,73.35,19.070867049694066,5.0,11.269148711182856,13.264863898429002
2024-06-01,53.0,196.2,10.7,2.809578958310579,30.011219626978825,321.54,111.87,53.38,19.38601034415396,5.0,11.45536974881825,21.00815536724894
2024-07-01,112.19999999999999,407.7,9.2,2.208681805567308,29.345002434470437,317.59,130.12,52.81,17.77090104341507,5.0,10.500986980199814,32.34784163312479
2024-08-01,158.5,408.7,6.199999999999999,2.0856363664973867,30.157631960782137,339.3,139.36,57.59,17.857758069038393,5.0,10.552311586249958,41.790107771483335
2024-09-01,58.7,131.5,0.6000000000000014,2.409250020980835,28.875326442718507,327.67,131.23,60.98,18.00549368095398,13.91333602619171,10.639609902381897,21.60722294330597
2024-10-01,0.0,25.000000000000004,0.0,2.5769565209098486,28.66687127818232,398.78,127.0,60.56,18.28272770840189,14.12756232012873,10.803430009510206,9.88853964390962
2024-11-01,0.0,0.0,0.0,2.982000005245209,28.916351890563966,428.19,172.32,80.97,34.283594843387604,14.900959651708604,11.394851498365403,10.165905569791793
2024-12-01,0.0,0.0,0.0,3.406619049253918,27.683985937209357,370.84,180.56,88.97,34.675515720730736,15.203807602382842,11.626441107704526,10.008505305789766
2025-01-01,0.0,0.0,0.0,3.7213809490203857,29.1514479637146,380.32,126.53,99.28,36.01367519187927,16.23783992099762,37.4171717042923,10.606124863624572
2025-02-01,0.0,0.0,0.0,3.7409473720349764,28.845912331028988,439.78,137.33,99.34,35.92228564412971,16.16722072500932,37.36316878971301,10.524247385326184
2025-03-01,0.0,0.0,0.0,4.137476239885602,27.860459554763068,405.47,101.78,103.79,21.361049931844075,16.506265856424967,12.622438596089681,10.426875986371723
2025-04-01,8.3,6.099999999999998,0.0,3.4257618813287642,26.773773738316127,349.1,116.95,86.88,19.31713658378238,14.926878269286382,11.414671617689587,11.40501306215922
2025-05-01,39.900000000000006,102.4,0.0,3.4608095600491477,28.55283628191267,262.95,130.39,64.41,20.1770289961497,5.0,11.922789861361187,18.276255664598374
2025-06-01,147.3,346.2,0.3000000000000007,3.643649995326996,29.51004056930542,242.85,156.79,52.54,21.000447840213777,5.0,12.409355541944505,40.13483716845513
2025-07-01,124.10000000000001,371.4,64.7,3.306130429972773,29.55476951599121,332.88,132.97,49.3,20.277585532976236,5.0,11.982209633122322,35.33949606978375
2025-08-01,132.9,405.5,6.0,2.888523817062378,29.969825926281157,295.18,138.94,50.09,19.541475805100944,5.0,11.547235703014195,37.01520968641554
2025-09-01,22.500000000000007,186.4,0.0,3.0097618897755942,31.93296223595029,295.35,138.42,52.82,20.671979541324436,15.97380237284161,12.215260638055348,15.584769615672885
2025-10-01,0.0,59.6,0.0,3.3532608695652173,32.8852194081182,315.22,176.38,60.27,21.84667045261549,16.88151807702106,12.909396176545517,11.54219625721807
2025-11-01,0.0,0.5,0.0,4.46726309625726,33.2464081613641,395.69,142.31,75.4,39.45639840276618,18.898126038501136,14.451508147089104,12.20755399653786
2025-12-01,0.0,0.0,0.0,4.394227277148854,34.5375449440696,356.53,162.71,69.31,39.8638197851181,19.212951652136713,14.692257145751606,12.558377121795306
2026-01-01,0.0,0.0,0.0,4.267950010299683,35.23099994659424,0.0,0.0,0.0,39.89112999916077,19.234054999351503,39.708394999504094,12.703274989128111
2026-02-01,0.0,0.0,0.0,3.1292631375162223,31.024210678903682,0.0,0.0,0.0,35.53503160125331,15.86797896460483,37.13433685528605,10.871894772429215
2026-03-01,0.0,0.0,0.0,3.0393636551770298,28.885181773792613,0.0,0.0,0.0,19.396080021858218,14.98788001689044,11.461320012916218,10.185236359726298
2026-04-01,0.6000000000000014,73.1,0.0,2.679380950473604,30.63433347429548,0.0,0.0,0.0,19.373744819731943,14.97062099706559,11.44812193893251,10.649990517525447
2026-05-01,72.5,124.80000000000001,0.0,2.936900019645691,32.17690019607544,0.0,0.0,0.0,20.619016129493712,5.0,12.183964076519011,25.621520068645474
